
############################################################
# MODEL: Qwen/Qwen2.5-72B-Instruct
############################################################

============================================================
Test 1: KV Asymmetry — Qwen2.5-72B-Instruct
============================================================
  >> K_FP16/V_FP16... 2026-03-10 16:27:39,000 | INFO  | LiveServerless:w855gru4iqpxsk | API /run
2026-03-10 17:39:04,629 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .......................................................................................................................................................................................................................
2026-03-10 17:39:24,686 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ........................................................................................................................................................................................................................
2026-03-10 17:39:44,270 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .........................................................................................................................................................................................................................
2026-03-10 17:40:04,865 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..........................................................................................................................................................................................................................
2026-03-10 17:40:23,487 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...........................................................................................................................................................................................................................
2026-03-10 17:40:42,480 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ............................................................................................................................................................................................................................
2026-03-10 17:41:04,918 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .............................................................................................................................................................................................................................
2026-03-10 17:41:25,482 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..............................................................................................................................................................................................................................
2026-03-10 17:41:47,487 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...............................................................................................................................................................................................................................
2026-03-10 17:42:08,871 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ................................................................................................................................................................................................................................
2026-03-10 17:42:28,686 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .................................................................................................................................................................................................................................
2026-03-10 17:42:49,857 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..................................................................................................................................................................................................................................
2026-03-10 17:43:10,647 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...................................................................................................................................................................................................................................
2026-03-10 17:43:30,120 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ....................................................................................................................................................................................................................................
2026-03-10 17:43:53,578 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .....................................................................................................................................................................................................................................
2026-03-10 17:44:15,168 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ......................................................................................................................................................................................................................................
2026-03-10 17:44:34,330 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .......................................................................................................................................................................................................................................
2026-03-10 17:44:55,062 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ........................................................................................................................................................................................................................................
2026-03-10 17:45:12,931 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .........................................................................................................................................................................................................................................
2026-03-10 17:45:32,452 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..........................................................................................................................................................................................................................................
2026-03-10 17:45:50,348 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...........................................................................................................................................................................................................................................
2026-03-10 17:46:11,555 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ............................................................................................................................................................................................................................................
2026-03-10 17:46:31,506 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .............................................................................................................................................................................................................................................
2026-03-10 17:46:48,983 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..............................................................................................................................................................................................................................................
2026-03-10 17:47:05,216 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...............................................................................................................................................................................................................................................
2026-03-10 17:47:22,933 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ................................................................................................................................................................................................................................................
2026-03-10 17:47:42,543 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .................................................................................................................................................................................................................................................
2026-03-10 17:48:02,955 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..................................................................................................................................................................................................................................................
2026-03-10 17:48:24,172 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...................................................................................................................................................................................................................................................
2026-03-10 17:48:46,316 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ....................................................................................................................................................................................................................................................
2026-03-10 17:49:07,427 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .....................................................................................................................................................................................................................................................
2026-03-10 17:49:29,002 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ......................................................................................................................................................................................................................................................
2026-03-10 17:49:49,942 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .......................................................................................................................................................................................................................................................
2026-03-10 17:50:11,620 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ........................................................................................................................................................................................................................................................
2026-03-10 17:50:29,903 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .........................................................................................................................................................................................................................................................
2026-03-10 17:50:51,792 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..........................................................................................................................................................................................................................................................
2026-03-10 17:51:13,687 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...........................................................................................................................................................................................................................................................
2026-03-10 17:51:34,751 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ............................................................................................................................................................................................................................................................
2026-03-10 17:51:55,253 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .............................................................................................................................................................................................................................................................
2026-03-10 17:52:15,520 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..............................................................................................................................................................................................................................................................
2026-03-10 17:52:34,585 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...............................................................................................................................................................................................................................................................
2026-03-10 17:52:53,898 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ................................................................................................................................................................................................................................................................
2026-03-10 17:53:11,128 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .................................................................................................................................................................................................................................................................
2026-03-10 17:53:31,337 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..................................................................................................................................................................................................................................................................
2026-03-10 17:53:49,640 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...................................................................................................................................................................................................................................................................
2026-03-10 17:54:08,720 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ....................................................................................................................................................................................................................................................................
2026-03-10 17:54:29,836 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .....................................................................................................................................................................................................................................................................
2026-03-10 17:54:51,333 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ......................................................................................................................................................................................................................................................................
2026-03-10 17:55:12,667 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .......................................................................................................................................................................................................................................................................
2026-03-10 17:55:32,776 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ........................................................................................................................................................................................................................................................................
2026-03-10 17:55:53,410 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .........................................................................................................................................................................................................................................................................
2026-03-10 17:56:11,360 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..........................................................................................................................................................................................................................................................................
2026-03-10 17:56:28,892 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...........................................................................................................................................................................................................................................................................
2026-03-10 17:56:52,513 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ............................................................................................................................................................................................................................................................................
2026-03-10 17:57:13,544 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .............................................................................................................................................................................................................................................................................
2026-03-10 17:57:32,242 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..............................................................................................................................................................................................................................................................................
2026-03-10 17:57:55,173 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...............................................................................................................................................................................................................................................................................
2026-03-10 17:58:12,525 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ................................................................................................................................................................................................................................................................................
2026-03-10 17:58:33,462 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .................................................................................................................................................................................................................................................................................
2026-03-10 17:58:52,157 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..................................................................................................................................................................................................................................................................................
2026-03-10 17:59:15,553 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...................................................................................................................................................................................................................................................................................
2026-03-10 17:59:36,241 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ....................................................................................................................................................................................................................................................................................
2026-03-10 17:59:55,854 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .....................................................................................................................................................................................................................................................................................
2026-03-10 18:00:13,888 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ......................................................................................................................................................................................................................................................................................
2026-03-10 18:00:34,244 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .......................................................................................................................................................................................................................................................................................
2026-03-10 18:00:55,551 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ........................................................................................................................................................................................................................................................................................
2026-03-10 18:01:14,650 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .........................................................................................................................................................................................................................................................................................
2026-03-10 18:01:34,534 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..........................................................................................................................................................................................................................................................................................
2026-03-10 18:01:54,848 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...........................................................................................................................................................................................................................................................................................
2026-03-10 18:02:14,887 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ............................................................................................................................................................................................................................................................................................
2026-03-10 18:02:35,823 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .............................................................................................................................................................................................................................................................................................
2026-03-10 18:02:55,892 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..............................................................................................................................................................................................................................................................................................
2026-03-10 18:03:16,968 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...............................................................................................................................................................................................................................................................................................
2026-03-10 18:03:36,265 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ................................................................................................................................................................................................................................................................................................
2026-03-10 18:03:58,771 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .................................................................................................................................................................................................................................................................................................
2026-03-10 18:04:18,399 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..................................................................................................................................................................................................................................................................................................
2026-03-10 18:04:37,588 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...................................................................................................................................................................................................................................................................................................
2026-03-10 18:04:57,911 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ....................................................................................................................................................................................................................................................................................................
2026-03-10 18:05:17,519 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .....................................................................................................................................................................................................................................................................................................
2026-03-10 18:05:38,702 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ......................................................................................................................................................................................................................................................................................................
2026-03-10 18:06:02,348 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .......................................................................................................................................................................................................................................................................................................
2026-03-10 18:06:21,813 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ........................................................................................................................................................................................................................................................................................................
2026-03-10 18:06:45,366 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .........................................................................................................................................................................................................................................................................................................
2026-03-10 18:07:07,392 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..........................................................................................................................................................................................................................................................................................................
2026-03-10 18:07:30,525 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...........................................................................................................................................................................................................................................................................................................
2026-03-10 18:07:51,815 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ............................................................................................................................................................................................................................................................................................................
2026-03-10 18:08:13,179 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .............................................................................................................................................................................................................................................................................................................
2026-03-10 18:08:33,029 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..............................................................................................................................................................................................................................................................................................................
2026-03-10 18:08:54,415 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...............................................................................................................................................................................................................................................................................................................
2026-03-10 18:09:15,255 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ................................................................................................................................................................................................................................................................................................................
2026-03-10 18:09:38,116 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .................................................................................................................................................................................................................................................................................................................
2026-03-10 18:09:58,670 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..................................................................................................................................................................................................................................................................................................................
2026-03-10 18:10:17,985 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...................................................................................................................................................................................................................................................................................................................
2026-03-10 18:10:35,500 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ....................................................................................................................................................................................................................................................................................................................
2026-03-10 18:10:57,771 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .....................................................................................................................................................................................................................................................................................................................
2026-03-10 18:11:18,108 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ......................................................................................................................................................................................................................................................................................................................
2026-03-10 18:11:36,365 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .......................................................................................................................................................................................................................................................................................................................
2026-03-10 18:11:59,707 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ........................................................................................................................................................................................................................................................................................................................
2026-03-10 18:12:20,618 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .........................................................................................................................................................................................................................................................................................................................
2026-03-10 18:12:40,123 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..........................................................................................................................................................................................................................................................................................................................
2026-03-10 18:12:59,353 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...........................................................................................................................................................................................................................................................................................................................
2026-03-10 18:13:20,724 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ............................................................................................................................................................................................................................................................................................................................
2026-03-10 18:13:43,960 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .............................................................................................................................................................................................................................................................................................................................
2026-03-10 18:14:07,610 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..............................................................................................................................................................................................................................................................................................................................
2026-03-10 18:14:30,722 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...............................................................................................................................................................................................................................................................................................................................
2026-03-10 18:14:50,057 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:15:07,280 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:15:25,362 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:15:44,744 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:16:02,652 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ....................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:16:20,084 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .....................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:16:40,777 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ......................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:17:01,030 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .......................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:17:24,768 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ........................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:17:45,152 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .........................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:18:05,367 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..........................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:18:23,206 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...........................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:18:42,869 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ............................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:19:02,942 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .............................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:19:22,454 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..............................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:19:42,615 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...............................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:20:02,965 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:20:20,928 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:20:39,125 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:21:00,579 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:21:19,784 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ....................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:21:41,203 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .....................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:22:01,611 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ......................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:22:23,089 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .......................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:22:39,395 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ........................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:23:03,096 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .........................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:23:21,522 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..........................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:23:38,067 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...........................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:23:56,712 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ............................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:24:16,473 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .............................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:24:35,583 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..............................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:24:54,801 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...............................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:25:15,947 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:25:38,152 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:25:59,447 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:26:16,637 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:26:39,165 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ....................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:26:59,065 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .....................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:27:19,981 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ......................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:27:40,454 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .......................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:28:01,393 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ........................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:28:19,821 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .........................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:28:40,009 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..........................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:29:01,174 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...........................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:29:21,787 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ............................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:29:41,157 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .............................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:30:00,223 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..............................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:30:19,878 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...............................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:30:40,916 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:30:59,128 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:31:16,370 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:31:36,834 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:31:54,778 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ....................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:32:12,815 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .....................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:32:32,076 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ......................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:32:54,949 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .......................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:33:14,627 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ........................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:33:35,607 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .........................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:33:57,926 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..........................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:34:16,230 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...........................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:34:38,243 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ............................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:34:55,751 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .............................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:35:15,262 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..............................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:35:33,658 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...............................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:35:52,007 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:36:09,964 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:36:31,595 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:36:54,814 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:37:15,089 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ....................................................................................................................................................................................................................................................................................................................................................................................................
