============================================================
  BPA Multi-GPU: RTX4090 — Test A: KV Asymmetry
============================================================

>>> Qwen2.5-7B-Instruct K_FP16/V_FP16
2026-03-10 16:29:06,845 | INFO  | LiveServerless:w67cocof7r2jqd | API /run
2026-03-10 17:49:09,383 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...............................................................................................................................................................................................................................................
2026-03-10 17:49:31,474 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ................................................................................................................................................................................................................................................
2026-03-10 17:49:54,238 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .................................................................................................................................................................................................................................................
2026-03-10 17:50:14,937 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..................................................................................................................................................................................................................................................
2026-03-10 17:50:36,201 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...................................................................................................................................................................................................................................................
2026-03-10 17:50:55,930 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ....................................................................................................................................................................................................................................................
2026-03-10 17:51:15,851 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .....................................................................................................................................................................................................................................................
2026-03-10 17:51:35,633 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ......................................................................................................................................................................................................................................................
2026-03-10 17:51:56,777 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .......................................................................................................................................................................................................................................................
2026-03-10 17:52:16,712 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ........................................................................................................................................................................................................................................................
2026-03-10 17:52:39,324 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .........................................................................................................................................................................................................................................................
2026-03-10 17:52:59,312 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..........................................................................................................................................................................................................................................................
2026-03-10 17:53:17,067 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...........................................................................................................................................................................................................................................................
2026-03-10 17:53:37,720 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ............................................................................................................................................................................................................................................................
2026-03-10 17:53:58,789 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .............................................................................................................................................................................................................................................................
2026-03-10 17:54:20,811 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..............................................................................................................................................................................................................................................................
2026-03-10 17:54:39,843 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...............................................................................................................................................................................................................................................................
2026-03-10 17:55:00,665 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ................................................................................................................................................................................................................................................................
2026-03-10 17:55:24,529 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .................................................................................................................................................................................................................................................................
2026-03-10 17:55:47,276 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..................................................................................................................................................................................................................................................................
2026-03-10 17:56:07,369 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...................................................................................................................................................................................................................................................................
2026-03-10 17:56:27,673 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ....................................................................................................................................................................................................................................................................
2026-03-10 17:56:50,180 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .....................................................................................................................................................................................................................................................................
2026-03-10 17:57:07,882 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ......................................................................................................................................................................................................................................................................
2026-03-10 17:57:29,265 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .......................................................................................................................................................................................................................................................................
2026-03-10 17:57:52,876 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ........................................................................................................................................................................................................................................................................
2026-03-10 17:58:13,459 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .........................................................................................................................................................................................................................................................................
2026-03-10 17:58:34,152 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..........................................................................................................................................................................................................................................................................
2026-03-10 17:58:54,782 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...........................................................................................................................................................................................................................................................................
2026-03-10 17:59:15,507 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ............................................................................................................................................................................................................................................................................
2026-03-10 17:59:34,602 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .............................................................................................................................................................................................................................................................................
2026-03-10 17:59:52,609 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..............................................................................................................................................................................................................................................................................
2026-03-10 18:00:12,555 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...............................................................................................................................................................................................................................................................................
2026-03-10 18:00:29,427 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ................................................................................................................................................................................................................................................................................
2026-03-10 18:00:48,057 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .................................................................................................................................................................................................................................................................................
2026-03-10 18:01:07,394 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..................................................................................................................................................................................................................................................................................
2026-03-10 18:01:30,597 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...................................................................................................................................................................................................................................................................................
2026-03-10 18:01:52,360 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ....................................................................................................................................................................................................................................................................................
2026-03-10 18:02:14,187 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .....................................................................................................................................................................................................................................................................................
2026-03-10 18:02:34,509 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ......................................................................................................................................................................................................................................................................................
2026-03-10 18:02:57,076 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .......................................................................................................................................................................................................................................................................................
2026-03-10 18:03:19,071 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ........................................................................................................................................................................................................................................................................................
2026-03-10 18:03:39,417 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .........................................................................................................................................................................................................................................................................................
2026-03-10 18:04:01,419 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..........................................................................................................................................................................................................................................................................................
2026-03-10 18:04:22,837 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...........................................................................................................................................................................................................................................................................................
2026-03-10 18:04:42,941 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ............................................................................................................................................................................................................................................................................................
2026-03-10 18:05:00,876 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .............................................................................................................................................................................................................................................................................................
2026-03-10 18:05:19,577 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..............................................................................................................................................................................................................................................................................................
2026-03-10 18:05:39,673 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...............................................................................................................................................................................................................................................................................................
2026-03-10 18:06:02,437 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ................................................................................................................................................................................................................................................................................................
2026-03-10 18:06:24,166 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .................................................................................................................................................................................................................................................................................................
2026-03-10 18:06:44,676 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..................................................................................................................................................................................................................................................................................................
2026-03-10 18:07:04,581 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...................................................................................................................................................................................................................................................................................................
2026-03-10 18:07:21,406 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ....................................................................................................................................................................................................................................................................................................
2026-03-10 18:07:40,781 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .....................................................................................................................................................................................................................................................................................................
2026-03-10 18:08:03,209 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ......................................................................................................................................................................................................................................................................................................
2026-03-10 18:08:23,941 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .......................................................................................................................................................................................................................................................................................................
2026-03-10 18:08:42,702 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ........................................................................................................................................................................................................................................................................................................
2026-03-10 18:09:03,754 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .........................................................................................................................................................................................................................................................................................................
2026-03-10 18:09:22,038 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..........................................................................................................................................................................................................................................................................................................
2026-03-10 18:09:41,304 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...........................................................................................................................................................................................................................................................................................................
2026-03-10 18:10:02,454 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ............................................................................................................................................................................................................................................................................................................
2026-03-10 18:10:20,774 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .............................................................................................................................................................................................................................................................................................................
2026-03-10 18:10:41,178 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..............................................................................................................................................................................................................................................................................................................
2026-03-10 18:11:01,381 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...............................................................................................................................................................................................................................................................................................................
2026-03-10 18:11:24,077 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ................................................................................................................................................................................................................................................................................................................
2026-03-10 18:11:43,333 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .................................................................................................................................................................................................................................................................................................................
2026-03-10 18:12:02,581 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..................................................................................................................................................................................................................................................................................................................
2026-03-10 18:12:22,439 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...................................................................................................................................................................................................................................................................................................................
2026-03-10 18:12:42,931 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ....................................................................................................................................................................................................................................................................................................................
2026-03-10 18:13:01,404 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .....................................................................................................................................................................................................................................................................................................................
2026-03-10 18:13:21,774 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ......................................................................................................................................................................................................................................................................................................................
2026-03-10 18:13:42,717 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .......................................................................................................................................................................................................................................................................................................................
2026-03-10 18:14:02,121 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ........................................................................................................................................................................................................................................................................................................................
2026-03-10 18:14:19,276 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .........................................................................................................................................................................................................................................................................................................................
2026-03-10 18:14:38,661 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..........................................................................................................................................................................................................................................................................................................................
2026-03-10 18:15:00,177 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...........................................................................................................................................................................................................................................................................................................................
2026-03-10 18:15:18,013 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ............................................................................................................................................................................................................................................................................................................................
2026-03-10 18:15:38,034 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .............................................................................................................................................................................................................................................................................................................................
2026-03-10 18:15:58,680 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..............................................................................................................................................................................................................................................................................................................................
2026-03-10 18:16:20,728 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...............................................................................................................................................................................................................................................................................................................................
2026-03-10 18:16:40,638 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:17:00,357 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:17:18,470 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:17:39,012 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:17:59,007 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ....................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:18:18,241 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .....................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:18:40,446 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ......................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:19:03,046 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .......................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:19:22,499 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ........................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:19:41,372 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .........................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:19:58,553 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..........................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:20:18,431 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...........................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:20:39,491 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ............................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:20:59,363 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .............................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:21:22,272 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..............................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:21:44,242 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...............................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:22:06,534 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:22:26,754 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:22:47,279 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:23:05,753 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:23:26,201 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ....................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:23:46,341 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .....................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:24:06,767 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ......................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:24:30,173 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .......................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:24:48,671 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ........................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:25:11,768 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .........................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:25:31,574 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..........................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:25:48,883 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...........................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:26:11,479 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ............................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:26:30,504 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .............................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:26:48,825 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..............................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:27:08,962 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...............................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:27:27,247 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:27:49,755 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:28:07,256 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:28:28,007 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:28:48,684 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ....................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:29:08,705 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .....................................................................................................................................................................................................................................................................................................................................................................
